Sekkak-Learn;
Sekkak-Learn;
N;C
4441;0.4
4442;0.16
4443;0.12
4444;0.2
4445;0.12
4446;0.09
4447;0.1
4448;0.08
4449;0.08
4450;0.12
4451;0.08
4452;0.1
4453;0.08
4454;0.11
4455;0.14
4456;0.1
4457;0.08
4458;0.12
4459;0.12
4460;0.1
4461;0.06
4462;0.08
4463;0.06
4464;0.11
4465;0.6
4466;1.96
4467;0.12
4468;0.08
4469;0.1
4470;0.08
4471;0.14
4472;0.13
4473;0.06
4474;0.16
4475;0.1
4476;0.28
4477;0.34
4478;0.8
4479;0.38
4480;0.12
4481;0.31
4482;0.14
4483;0.14
4484;0.08
4485;0.14
4486;0.2
4487;0.38
4488;0.3
4489;0.56
4490;0.78
4491;0.9
4492;1.68
4493;1.02
4494;0.52
4495;0.62
4496;0.73
4497;0.26
4498;0.22
4499;0.26
4500;0.3
4501;0.18
4502;0.14
4503;0.34
4504;0.33
4505;0.24
4506;1.36
4507;1.66
4508;1.5
4509;1.5
4510;1.44
4511;0.88
4512;1.54
4513;1.96
4514;0.49
4515;0.22
4516;0.32
4517;0.34
4518;0.16
4519;0.24
4520;0.34
4521;0.59
4522;0.2
4523;115.66
4524;108.88
4525;108.22
4526;76.82
4527;38.56
4528;16.1
4529;10.66
4530;1.73
4531;2.72
4532;0.34
4533;0.32
4534;0.34
4535;0.21
4536;0.22
4537;0.44
4538;0.3
4539;0.16
4540;0.08
4541;0.16
4542;0.19
4543;0.44
4544;0.08
4545;0.16
4546;0.26
4547;0.4
4548;0.18
4549;0.4
4550;0.22
4551;0.35
4552;0.68
4553;0.52
4554;0.4
4555;0.34
4556;0.26
4557;0.22
4558;0.32
4559;0.2
4560;4.8
4561;0.58
4562;0.38
4563;0.34
4564;0.6
4565;0.4
4566;0.1
4567;0.24
4568;0.3
4569;0.22
4570;0.16
4571;0.16
4572;0.14
4573;0.16
4574;0.4
4575;0.12
4576;0.48
4577;0.24
4578;0.24
4579;1.3
4580;0.22
4581;0.32
4582;1.26
4583;0.56
4584;0.07
4585;0.08
4586;0.1
4587;0.06
4588;0.14
4589;0.12
4590;0.2
4591;0.68
4592;2
4593;1.8
4594;1.34
4595;0.26
4596;0.9
4597;0.24
4598;0.22
4599;0.16
4600;0.13
4601;0.1
4602;0.12
4603;0.1
4604;0.12
4605;0.1
4606;0.14
4607;0.11
4608;0.12
4609;0.08
4610;0.1
4611;0.14
4612;0.12
4613;0.14
4614;0.1
4615;0.12
4616;0.09
4617;4.86
4618;4.74
4619;5
4620;5.5
4621;4.1
4622;2.86
4623;2.38
4624;9.74
4625;4.9
4626;20.36
4627;19.44
4628;16.6
4629;16.88
4630;16.06
4631;15.24
4632;15.72
4633;12.18
4634;14.5
4635;47.86
4636;1.24
4637;1.2
4638;1.32
4639;1.14
4640;1.38
4641;2.18
4642;1.38
4643;1.4
4644;2.02
4645;1.86
4646;1.64
4647;0.84
4648;7.38
4649;0.26
4650;0.32
4651;0.12
4652;0.24
4653;0.12
4654;0.1
4655;0.16
4656;0.24
4657;0.12
4658;0.08
4659;0.1
4660;0.04
4661;0.05
4662;0.06
4663;0.06
4664;0.07
4665;0.07
4666;0.05
4667;0.07
4668;0.05
4669;0.05
4670;0.04
4671;0.07
4672;0.05
4673;0.09
4674;0.05
4675;0.05
4676;0.05
4677;0.05
4678;0.13
4679;0.24
4680;0.22
4681;0.08
4682;0.32
4683;0.52
4684;0.44
4685;0.38
4686;0.38
4687;1.06
4688;0.1
4689;0.1
4690;0.14
4691;0.22
4692;0.28
4693;0.18
4694;0.17
4695;0.06
4696;0.08
4697;0.06
4698;0.08
4699;0.06
4700;0.08
4701;0.06
4702;0.06
4703;0.05
4704;0.08
4705;0.1
4706;0.06
4707;0.08
4708;0.08
4709;0.08
4710;0.04
4711;9.26
4712;2.62
4713;11.12
4714;2.7
4715;2.44
4716;0.12
4717;0
4718;0
4719;13.05
4720;0.06
4721;4.18
4722;0
4723;0
4724;0
4725;0
4726;0
4727;0
4728;0.05
4729;0.04
4730;0.22
4731;0.22
4732;0.06
4733;0.04
4734;0.06
4735;0.04
4736;0.04
4737;0.05
4738;0.02
4739;0.04
4740;0.04
4741;0.06
4742;0.08
4743;0.08
4744;0.01
4745;0.18
4746;0.78
4747;0.14
4748;1
4749;0.68
4750;0.5
4751;1
4752;0.24
4753;1.46
4754;0.74
4755;0.58
4756;0.3
4757;0.18
4758;0.24
4759;0.36
4760;0.21
4761;0.08
4762;0.08
4763;0.04
4764;0.06
4765;0.04
4766;0.08
4767;0.06
4768;0.04
4769;0.05
4770;0.06
4771;0.08
4772;0.04
4773;0.06
4774;0.1
4775;0.16
4776;19.88
4777;21.32
4778;35.52
4779;19.72
4780;26.96
4781;32.9
4782;20.76
4783;17.88
4784;15.12
4785;13.26
4786;10.36
4787;10.44
4788;9.6
4789;2.4
4790;2.24
4791;80.58
4792;105.84
4793;18.75
4794;13.76
4795;6.9
4796;11.9
4797;9.14
4798;11.8
4799;9.76
4800;9.72
4801;0.94
4802;0.48
4803;0.34
4804;0.24
4805;35.58
4806;53.56
4807;77.54
4808;2.4
4809;1.88
4810;9.24
4811;0.12
4812;0.06
4813;0.06
4814;0.06
4815;0.06
4816;0.04
4817;0.06
4818;0.08
4819;0.04
4820;0.13
4821;0.04
4822;0.08
4823;0.12
4824;0.46
4825;0.28
4826;0.06
4827;0.06
4828;0.06
4829;0.07
4830;0.04
4831;0.06
4832;0.06
4833;0.08
4834;0.08
4835;0.06
4836;0.06
4837;0.06
4838;0.05
4839;0.06
4840;0.08
4841;0.04
4842;0.06
4843;0.04
4844;0.06
4845;0.08
4846;0.08
4847;0.44
4848;0.66
4849;0.08
4850;0.06
4851;0.14
4852;0.52
4853;0.14
4854;0.1
4855;0.06
4856;0.05
4857;0.12
4858;0.04
4859;0.06
4860;0.06
4861;0.06
4862;0.04
4863;0.13
4864;0.26
4865;0.14
4866;0.16
4867;0.14
4868;0.08
4869;0.1
4870;0.06
4871;0.16
4872;0.68
4873;2.4
4874;0.08
4875;0.12
4876;0.24
4877;0.14
4878;0.3
4879;0.08
4880;0.22
4881;0.26
4882;0.16
4883;0.26
4884;0.16
4885;0.24
4886;0.18
4887;0.1
4888;0.56
4889;3.24
4890;3.76
4891;3.34
4892;2.24
4893;2.28
4894;1.29
4895;2.62
4896;0.68
4897;1.02
4898;0.8
4899;0.96
4900;0.92
4901;1
4902;0.78
4903;1.09
4904;1.98
4905;1.76
4906;0.2
4907;0.08
4908;0.2
4909;1.2
4910;0.08
4911;0.06
4912;0.02
4913;9.9
4914;9.45
4915;11.28
4916;10.32
4917;11.7
4918;10.01
4919;12.5
4920;17.81
4921;12.35
4922;8.95
4923;6.9
4924;6.84
4925;6.04
4926;5.92
4927;5.05
4928;5.01
4929;2.28
4930;3.1
4931;2.96
4932;2.4
4933;4.7
4934;1.28
4935;1.4
4936;1.5
4937;0.82
4938;0.64
4939;0.55
4940;0.9
4941;0.4
4942;0.38
4943;0.58
4944;0.48
4945;0.1
4946;0.74
4947;0.62
4948;0.03
4949;0.04
